1,1,HkIHuh4YCpCNG640B6RmoiPfDxU=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,2,x+C87fqUBG/a2MpG3smWkTn5IWI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,2,RS06b3n552cuENt5vp3g/vjFLzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,3,RS06b3n552cuENt5vp3g/vjFLzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,3,RS06b3n552cuENt5vp3g/vjFLzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,2,RS06b3n552cuENt5vp3g/vjFLzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,4,OkEA2RQxY7oOtBPLw1gNQALEug4=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,1,OkEA2RQxY7oOtBPLw1gNQALEug4=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,1,OkEA2RQxY7oOtBPLw1gNQALEug4=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,4,OkEA2RQxY7oOtBPLw1gNQALEug4=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,1,OkEA2RQxY7oOtBPLw1gNQALEug4=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,0,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,5,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,3,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,2,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,4,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,4,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,0,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,5,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,0,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,0,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,3,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,4,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,0,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,3,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,5,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,0,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,1,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,2,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,5,OqtGFykslwgocDbcZABdPNui9GI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,5,vRe7Cs/30vMy4YoUHDwe1m6S/qA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,3,vRe7Cs/30vMy4YoUHDwe1m6S/qA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,1,vRe7Cs/30vMy4YoUHDwe1m6S/qA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,5,vRe7Cs/30vMy4YoUHDwe1m6S/qA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,4,mIZluxO+VE+4G2lKYwRd6M73dzs=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,2,mIZluxO+VE+4G2lKYwRd6M73dzs=,/lmR7MZO7IerN72w/wHzl2CA05g=
